name,infantMortality,govt,substanceAbuse,GDPPC,literacy,netMigration,population
Albania,14,Republic,2.325537531,3965,0.987,-3.3,3038594
Algeria,27.7,Republic,1.485914602,4206,0.8,-0.9,39670000
Andorra,3.6,Constitutional monarchy,2.141101537,42500,1,0,86165
Angola,76.5,Republic,1.923945336,4102,0.711,-0.1,25020000
Argentina,11.1,Republic,3.118683385,13432,0.981,-0.1,43420000
Armenia,13.1,Republic,2.365449116,3499,0.998,-5.7,3018000
Australia,3.2,Constitutional monarchy,3.803762766,56328,0.99,5.6,23780000
Austria,3.4,Republic,2.829114582,43439,0.98,5.2,8611000
Azerbaijan,24.7,Republic,3.256006928,5496,0.998,0,9651000
Bahrain,9.2,Constitutional monarchy,1.615647681,23396,0.957,12.6,1377000
Bangladesh,32.9,Republic,2.031842132,1212,0.615,-2.9,161000000
Barbados,8.8,Constitutional monarchy,2.243048822,15360,0.997,1.6,284215
Belarus,3.6,Republic,5.102846935,5740,0.992,0.7,9513000
Belgium,3.4,Constitutional monarchy,2.284417311,40231,0.99,4.9,11290000
Belize,19.3,Constitutional monarchy,2.488415406,4907,0.827,4.5,359287
Benin,65.9,Republic,1.67064709,779,0.384,-0.2,10880000
Bhutan,33.9,Constitutional monarchy,3.029171705,2532,0.639,0,774830
Bolivia,36.4,Republic,2.434164628,3276,0.957,-0.6,10720000
Botswana,8.6,Republic,2.378681037,6361,0.882,4.5,2262000
Brazil,18,Republic,3.730609555,8539,0.922,-0.1,207800000
Bulgaria,8.5,Republic,2.387119404,6820,0.984,-0.3,7178000
Burkina Faso,73.8,Republic,1.620399584,613,0.377,0,18110000
Burundi,60.4,Republic,2.034224432,276,0.855,0,11180000
Cambodia,48.7,Constitutional monarchy,1.593958227,1159,0.783,-0.3,15580000
Cameroon,52.2,Republic,1.803101835,1251,0.75,-0.1,23340000
Canada,4.6,Constitutional monarchy,3.79453463,43249,0.99,5.7,35850000
Central African Republic,88.4,Republic,1.88959833,307,0.368,0,4900000
Chad,87,Republic,1.612914776,776,0.402,-3.3,14040000
Chile,6.7,Republic,3.461463626,13384,0.96,0.3,17950000
Colombia,14.1,Republic,2.372837752,6056,0.064,-0.6,48230000
Comoros,61.8,Republic,1.922423672,810,0.781,-2.5,788474
Costa Rica,8.3,Republic,1.914814007,10630,0.978,0.8,4808000
Croatia,9.5,Republic,2.740546093,11536,0.993,-1.9,4224000
Cuba,4.5,Republic,2.450557623,6790,0.998,-5.3,11390000
Cyprus,8.1,Republic,1.768072347,22957,0.991,9.1,1165000
Czech Republic,2.6,Republic,2.712716969,17231,0.99,2.2,10550000
Denmark,4,Constitutional monarchy,2.827104188,52002,0.99,2.1,5676000
Djibouti,47.2,Republic,1.946450989,1814,0.679,5.9,887861
Dominica,10.9,Republic,2.64629992,7399,0.918,-5.4,72680
Dominican Republic,18.1,Republic,2.1777192,6734,0.918,-1.9,10530000
Ecuador,16.9,Republic,2.31497332,6248,0.945,0,16140000
Egypt,19.7,Republic,1.446643887,3615,0.752,-0.5,91510000
El Salvador,17.3,Republic,3.088351774,4219,0.904,-8.1,6127000
Equatorial Guinea,67.2,Republic,2.025426707,11121,0.842,0,845060
Eritrea,45.6,Republic,1.995646598,544,0.678,-14.7,4790000
Estonia,3.8,Republic,5.483523456,17295,0.998,-3.2,1312000
Ethiopia,51.1,Republic,2.616682548,619,0.491,-0.2,99390000
Fiji,9.7,Republic,1.540677185,4916,0.937,-6.6,892145
Finland,2.5,Republic,4.024232551,41921,1,3,5482000
France,3.3,Republic,2.733316902,36248,0.99,1.1,66810000
Gabon,45.1,Republic,2.014680042,8311,0.832,-2,1725000
Georgia,15.6,Republic,2.408642279,3796,0.998,-2.2,3679000
Germany,3.4,Republic,2.827630079,41219,0.99,1.5,81410000
Ghana,36.3,Republic,1.688460452,1381,0.766,-1.9,27410000
Greece,4.6,Republic,1.878284312,18036,0.977,2.3,10820000
Grenada,9.9,Constitutional monarchy,2.472788765,9157,0.96,-3,106825
Guatemala,23.9,Republic,3.162466411,3903,0.815,-1.9,16340000
Guinea,54.4,Republic,1.590701079,531,0.304,0,12610000
Guyana,31.5,Republic,2.576348123,4127,0.885,-6.4,767085
Haiti,48.2,Republic,2.334270047,829,0.607,1.5,10710000
Honduras,17.7,Republic,2.130070723,2496,0.885,-1.1,8075000
Hungary,5,Republic,2.610125995,12259,0.991,1.3,9845000
Iceland,2.1,Republic,2.139335901,50173,0.99,4.2,330823
India,40.5,Republic,1.744872562,1582,0.712,0,1311000000
Indonesia,23.5,Republic,1.296910294,3346,0.939,-1.2,257600000
Iran,37.1,Republic,1.787985185,5443,0.868,-0.1,79110000
Iraq,37.5,Republic,2.181403101,4629,0.797,1.5,36420000
Israel,3.5,Republic,1.326003156,35330,0.978,2.2,8380000
Italy,3.3,Republic,1.683797108,29847,0.992,3.9,60800000
Jamaica,13.1,Constitutional monarchy,2.329071607,5138,0.887,-4.5,2726000
Japan,2,Constitutional monarchy,1.563896045,32477,0.99,0,127000000
